File,Class_GT,Class_GT_n,M1,M2,M3,M4,M5,M6,M7,M8,M9,M10,M11,M12,M13,M14,M15,M16,M17,M18,M19,M20,M21,M22,M23,M24,M25,M26,M27,M28,M29,M30,M31,M32,M33,M34,M35,M36,M37,M38,M39,M40,M41,M42,M43,M44,M45,M46,M47,M48,M49,M50,M51,M52,M53,M54,M55,M56,M57,M58,M59,M60,M61,M62,M63,M64
o1_gr_e05,A,0,0.14628535502958562,0.10715294531249982,0.15084024444444424,0.1529937506925206,0.20854393249999983,0.33502648828124987,0.5046010769230768,1,0.12514764583333315,0.11911996296296262,0.11037405917159746,0.17752295833333306,0.2159320977777776,0.3070428124999998,0.5070566133333332,1,0.10453687603305759,0.08301280246913553,0.10796723456790093,0.10181155612244881,0.195915142222222,0.3546506224489794,0.3335334801097392,1,0.042819419999999664,0.056310256198346835,0.10693388888888856,0.09895442011834295,0.18304458163265294,0.27563858131487873,0.39128331292517,1,0.08260013999999971,0.07475843801652862,0.11515930864197495,0.11204359999999967,0.141556702222222,0.2513897404844289,0.32524641493055534,1,0.1372181805555554,0.12279218055555534,0.12373786111111085,0.11923060330578483,0.11913601530612228,0.25465359111111086,0.35064732325141773,1,0.21657280555555533,0.25815575308641936,0.2410246599999998,0.17287906508875717,0.22260842187499968,0.24508830769230747,0.3669771244444443,1,0.22667705859374981,0.17813209070294772,0.20418942936288076,0.21549899307958456,0.13566508999999982,0.1389695206611569,0.1649457877777777,1
o1_gr_e06,A,0,0.16374581717451517,0.1814187777777777,0.13789445661157015,0.17598724952741007,0.2482930430839002,0.3244097574999999,0.4133392768000001,1,0.19333631944444435,0.1435524513888887,0.22092577777777767,0.1958706035502957,0.2664560844444443,0.3658315397923875,0.4009870414201183,1,0.09899496444444433,0.1203153703703701,0.10973099999999983,0.1397672499999999,0.20939564062499985,0.3209848518518518,0.40683376562499995,1,0.04065715816326515,0.06359655371900803,0.11758183950617268,0.12397583471074362,0.17942798469387736,0.257908326869806,0.32373866715976324,1,0.07425976388888873,0.06243580555555544,0.10793802469135784,0.10769992592592577,0.12042681122448969,0.20990020679012342,0.3204900671999999,1,0.11091524260355015,0.1270378765432096,0.1349947654320986,0.13218744444444414,0.1308668765432097,0.13548757249999993,0.31171612654320974,1,0.20908085185185163,0.1598794499999998,0.20874224999999974,0.17396832231404938,0.17653876543209854,0.11843652734374992,0.2087057075,1,0.18791218934911225,0.1436297958477507,0.1470715678670359,0.22467511224489775,0.18603803111111103,0.1364534140624999,0.15906238781163423,1
o1_gr_e07,A,0,0.054106363636363404,0.0793515612244896,0.20295021527777746,0.31957781944444424,0.358572871111111,0.4690443955555554,0.4939091107266434,1,0.11465913888888848,0.08790805325443768,0.18030539053254419,0.3137085277777776,0.3396340273437499,0.5709324930555552,0.5400766562499999,1,0.10922876859504116,0.12540346999999974,0.22184277777777753,0.21489128515624986,0.3400561132812498,0.4660753828124998,0.5634765882352941,1,0.09073333136094655,0.20158439062499967,0.16086658579881633,0.23789605468749986,0.3811759531249999,0.5235967109374999,0.619564543252595,1,0.1075374652777776,0.18855880246913562,0.20077364583333304,0.2686023867187499,0.4137017304687499,0.5563972460937499,0.9079940555555551,1,0.14707699173553695,0.2062481358024689,0.1844555555555554,0.34215718877551,0.49008615555555535,0.5970757812499998,1,1,0.2095796666666664,0.19788793388429726,0.2706560555555554,0.3170395605536331,0.5400974044444443,0.7834069171597631,1,1,0.08816065595463128,0.1626388685121106,0.1808596239669421,0.1974136611328124,0.31910422592152177,0.4651395989583333,1,1
o1_gr_e08,A,0,0.13210963888888871,0.17476833333333316,0.21071048979591833,0.30394050000000017,0.26451749382716044,0.2867065679012345,0.36254929629629623,0.7513984722222222,0.06763788888888879,0.11147031249999997,0.1724299183673468,0.12607446527777774,0.21477052999999993,0.22054679861111107,0.23841404888888884,0.47723387999999994,0.07380025925925933,0.09137815625000004,0.14087324489795927,0.11354779289940817,0.18497037869822489,0.26167782248520705,0.3023989022222222,0.5208651652892562,0.038498756944444476,0.0720520799999998,0.1472249687499998,0.13762067455621302,0.23179818343195263,0.30941144897959183,0.4139416989795919,0.8430130312499999,0.05411703061224489,0.10516719753086422,0.14342785999999996,0.16391659555555552,0.2562185555555556,0.3525849555555555,0.4898118826530613,1,0.1301619799999999,0.14517438999999993,0.15473266666666666,0.20045767968749997,0.34484547959183676,0.4196726399999999,0.5944953491124261,1,0.1416564591836735,0.23361565432098758,0.2635669199999999,0.28153305612244894,0.41327227551020407,0.5709175384615384,0.6072928316326531,1,0.1253210472589792,0.14134748347107443,0.15908766319444442,0.16605192089843746,0.2631251441326531,0.30941824137931034,0.41017425520833334,1
o1_gr_e09,A,0,0.17020510937499977,0.1426329999999998,0.15671636999999994,0.273972632653061,0.3052307551020407,0.27510456790123433,0.3761405714285713,0.44571537037037023,0.15272285714285683,0.12334874074074063,0.13743301999999985,0.10716568367346929,0.22282306172839483,0.20612949999999985,0.2373398698224851,0.3242577100591715,0.10898219753086409,0.0883364691358024,0.11187195061728374,0.11548795138888877,0.2176371599999998,0.2087296326530611,0.28648233673469375,0.43550097222222195,0.05268097520661146,0.062406016528925405,0.12223911111111105,0.12125372189349096,0.1828293555555554,0.23641100346020744,0.3726882908163265,1,0.07237031249999987,0.08943567999999985,0.11272637499999988,0.1505477066666666,0.22895269140624988,0.3353470666666666,0.394734734375,0.940893390625,0.14782430864197513,0.1285110399999999,0.13606802366863896,0.2112036977777777,0.30793678515624995,0.4078630933333333,0.5164537295918364,1,0.17577955999999978,0.16704546999999978,0.20408721527777765,0.23990843252595148,0.3979471333333333,0.5283419234693877,0.6294937159763314,1,0.1310149320987654,0.10432186239999992,0.12823632699167656,0.18725473222222214,0.2536393322222222,0.358666816,0.41780253497164455,1
o1_gr_e10,A,0,0.19425576953125018,0.22195089453125014,0.219587213296399,0.3240735204081635,0.2866815951557094,0.33223451,0.6864683402777779,1,0.14670200390625013,0.21811090082644644,0.22556045833333352,0.23202071428571444,0.30893297333333347,0.4223724982698963,1,1,0.11203582248520726,0.1639892469135805,0.16795952066115716,0.17347084765625015,0.2875954290123458,0.3920019637188209,0.939975423611111,1,0.05485903061224509,0.19110280555555587,0.10337404081632669,0.17809813494809704,0.32169942592592615,0.4382523922902494,0.9274459526627221,1,0.05131816015625013,0.18650491666666696,0.11545216666666684,0.1819215625000001,0.27116031578947375,0.3626411880165291,0.763585642857143,1,0.1358554814814818,0.18605472222222263,0.12030108875739669,0.23169599408284047,0.32568647959183683,0.3723644948096887,0.5125580390625002,1,0.14313204958677705,0.19752410204081655,0.14888236094674573,0.3068324444444446,0.4407456736111113,0.65939885,0.625317579881657,1,0.17155336363636392,0.10799504296875012,0.11702636157024807,0.2072639725000001,0.3242293703703705,0.4380804843750001,0.533306088888889,1
o1_gr_e11,A,0,0.2177350617283953,0.09938564814814826,0.1530954083044984,0.19502800907029488,0.2903114238227148,0.3805206190476192,0.7503417653061226,1,0.15348327777777798,0.1678050246913583,0.1601782958579883,0.2404276326530614,0.31842929411764725,0.35520633284023684,1,1,0.14451245138888907,0.15126703703703723,0.15792558333333354,0.20670558593750016,0.3165802875000001,0.4299426960000002,1,1,0.05727137333333346,0.08072531250000015,0.12821178698224872,0.22217119531250012,0.2684039444444445,0.5598928437499998,1,1,0.08701375000000015,0.10755382644628124,0.14977600694444465,0.20500711791383233,0.3646652378472222,0.5918196691871458,1,1,0.13292102083333351,0.13556920833333352,0.1716121836734695,0.2450837993827162,0.3517270495867769,0.5126374744801513,1,1,0.1413745000000002,0.18620294000000026,0.25851663888888904,0.3324518203125001,0.5168974648437501,0.7755776989795918,1,1,0.15957750222222233,0.13449638227146826,0.1660502592000001,0.22571605994897967,0.4144983492063492,0.6054213487654323,1,1
o1_gr_e12,A,0,0.17442672916666674,0.12965836111111115,0.112004053254438,0.10942996500000002,0.20062267485822313,0.3250506197916668,1,1,0.1472624082840237,0.12918825925925936,0.14215903703703714,0.1359786222222223,0.2560224845679013,0.3520352447916667,1,1,0.11473127218934913,0.10853151851851862,0.1337107654320988,0.14096887555555562,0.26946421453287206,0.3985731496598639,1,1,0.0469680133333334,0.06925714876033062,0.13248061728395075,0.14411255111111118,0.272153027681661,0.4277408808864267,0.8633509822485206,1,0.07776391124260368,0.08869172727272737,0.13775504938271613,0.14386162666666671,0.24870700277008317,0.5117598044444447,0.63975665234375,1,0.14678327810650893,0.1531170987654322,0.12484789583333336,0.1779530236686392,0.28805693367346946,0.35796991666666683,0.39323804725897926,1,0.29870365625000006,0.16967982000000004,0.18037845454545456,0.22850172781065095,0.3489468181818182,0.33891355078125,0.6109627013888889,1,0.2098510357142858,0.11852138095238104,0.13821085714285716,0.18189129132231405,0.21856659924385638,0.3258402716049383,0.4824683214285715,1
o2-01_gr_e01,B,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.2029265555555557,0.14391997222222253,0.20836804861111127,0.31922486419753104,0.25997708264462827,0.34676882716049406,0.4645560816326532,1,0.13720670370370378,0.11896226388888897,0.3376768611111115,0.3767131020408167,0.30245618000000013,0.3992219506172842,0.4962774691358027,1,0.3808210193905817,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
o2-01_gr_e02,B,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.21505472222222202,0.13420314285714263,0.2163041487603305,0.2857820740740741,0.2133815266272189,0.5243678333333335,0.3551323899999999,0.76047368,0.12900114497041418,0.11844535445362715,0.3536565236686391,0.640773995,0.3793072098765432,0.7579719199999999,0.7366374722222221,1,0.27314752409280196,0.34364006122448976,0.879185432132964,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
o2-01_gr_e03,B,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.10605497505668932,0.11825460888888886,0.24177338271604928,0.4174612777777778,0.6012490799999999,0.5224147551020409,1,1,0.12539536212278873,0.1252246111111111,0.38819216,0.3698341428571429,0.22196431122448979,0.5027392857142855,0.3720018699999999,0.6735268055555554,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
o2-04_gr_e04,D,3,1,1,0.6560608055555555,0.35839498454221164,0.7410613140495868,1,1,1,1,0.443891549382716,0.3972447958477508,0.35863141015089167,0.5985928507653061,1,1,1,0.52788639453125,0.32733307936507927,0.31838289273356396,0.33371654437869813,0.7445353553719005,1,1,1,0.08226525390624992,0.14631936332179926,0.16403761904761904,0.21742797687499998,0.8123387596371884,1,1,1,0.06466168888888878,0.06001214249999996,0.14623224221453276,0.1998693243801652,0.8087172358276643,1,1,1,0.19785448526077093,0.16007685937500005,0.19676976816608996,0.19453692252066113,0.9415434444444445,1,1,1,0.4525149599999999,0.3556977923875432,0.31915658593749996,0.2290614710204081,1,1,1,1,1,1,0.7068038124999997,0.3453447530864197,1,1,1,1
o2-04_gr_e05,D,3,1,1,1,0.43702146280991716,0.5005481404786679,1,1,1,1,0.5150795955555555,0.49286583111111104,0.2905901736028537,0.4641175830078124,1,1,1,0.5753369526627217,0.3930479757785466,0.4587655325443786,0.35585219274376406,0.5329565624999999,1,1,1,0.11918366666666645,0.19662445408163257,0.17149616115702473,0.23177212903225797,0.42634700462962966,1,1,1,0.07031402469135774,0.07531236728395052,0.14118914512471648,0.22973012486992703,0.43066742669753083,1,1,1,0.20213334722222207,0.13383915680473363,0.3093653955555554,0.22198628222656241,0.4021995616343489,1,1,1,0.2686649002770081,0.3117961274238226,0.435845422222222,0.33794352607709754,0.5208613737244897,1,1,1,1,0.6960543899999998,1,0.4677654671280275,0.5148036909722221,1,1,1
o2-04_gr_e06,D,3,1,1,1,0.5054265308641975,0.647958251736111,1,1,1,1,0.46326549333333317,0.5411389652777775,0.29792481377551017,0.45671905601469226,1,1,1,0.5174529881656802,0.38658503124999993,0.4310116153846153,0.34253404535147386,0.5975119791999999,1,1,1,0.10518869135802464,0.18446190816326524,0.18245298614958447,0.21784055648038048,0.38637344850255656,1,1,1,0.059871729999999956,0.07249603047091406,0.16017973702422136,0.2067018311533888,0.3721327770083102,1,1,1,0.17241260317460314,0.15039605707491072,0.2909911764705882,0.24620632100591713,0.3667280164365549,1,1,1,0.5484763786982247,0.36889520750000004,0.5897005277777778,0.4123141176470588,0.34074824391847464,1,1,1,1,1,0.8752019999999999,0.5027622421874999,0.3062177468902109,1,1,1
o2-07_gr_e07,B,1,1,1,1,1,1,1,1,1,0.677668698979592,1,1,1,1,1,1,1,0.4208490969387755,0.3173706734693877,0.37397587654320996,0.5839341183431952,0.4141256759002769,0.44637766435986154,0.4626136679687499,1,0.13115392999999992,0.16415242975206612,0.15130292968749995,0.23163432638888892,0.21856798979591835,0.29852320138888894,0.3067000625,0.228541731301939,0.12770564062499992,0.1453610347222221,0.16517631952662723,0.24658003305785114,0.2626583819444444,0.34234372727272727,0.34202146527777777,0.27437931301939045,0.6019855277777777,0.3450787083333333,0.36488350887573956,0.3722689897959183,0.45401998816568057,0.44976555102040816,0.5596308402777778,0.4412411728395059,0.5746001597222221,0.49298094387755104,0.4845435866666667,0.662928097222222,0.6942202777777777,0.6778705502958579,0.7610921805555554,0.8336514444444445,1,1,1,1,1,1,1,1
o2-07_gr_e08,B,1,1,1,1,1,1,1,1,1,0.8172918264462811,1,1,1,1,0.9411763194444445,0.8275514497041423,1,0.34157554296875,0.4151369619377164,0.38803470370370374,0.427332638888889,0.5214308515625001,0.4967708046875002,0.4520398719723184,0.635333888888889,0.11193802666666673,0.14632842011834327,0.2106201250000001,0.26431069421487624,0.25712584615384626,0.25752806632653075,0.24445350222222234,0.21781763500000006,0.1670415679012347,0.1561532485207102,0.2385406049382719,0.22637800000000013,0.26126758333333344,0.27314756944444457,0.3045262916666668,0.2117212603305786,0.4224639591836736,0.4223840051020409,0.5198358194444446,0.5527541652892562,0.3728338888888889,0.43365457812500013,0.47084546222222223,0.43908185813148803,1,1,1,0.8131070625000002,1,0.848565361111111,0.843254465277778,0.8618834027777781,1,1,1,1,1,1,1,1
o2-07_gr_e09,B,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.9511875266272186,1,0.6716909834710747,0.40004535156250004,0.42940523582766443,1,0.6881394234693877,0.48329689473684223,0.4803738027681661,0.36356885330578526,0.002256750000000085,0.12154126222222218,0.18548413775510206,0.25063349305555566,0.2925109791666667,0.2825432781065089,0.34060746527777785,0.18007327434842257,0.1008930000000019,0.12452815384615389,0.20371059722222237,0.2972568148148149,0.2502847346938775,0.35251879861111113,0.3650987159763313,0.2134210631001372,1,0.33778484693877564,0.4421782499999999,0.49890364583333335,0.4525944999999999,0.544559905325444,0.6107477847222222,0.3114111908284023,1,0.5744610510204079,0.6955877430555557,0.8899233400000002,0.9229963000000001,0.7894264861111111,0.7902776736111113,0.5809030069204153,1,1,1,1,1,1,1,1
o2-10_gr_e10,B,1,1,1,0.9178926666666668,1,1,1,1,1,0.7579683888888888,0.5240442812500001,0.4817699000000001,0.887442638888889,0.7559798593750001,0.7183935555555558,0.8883545781249998,1,0.3250096913580248,0.3145873703703705,0.32212871000000004,0.5623364693877553,0.4932703827160494,0.5365602962962965,0.54058062,0.5747372799999999,0.06282354687500011,0.16052390625000013,0.19748435937500008,0.3204418055555558,0.30073757812500007,0.25725067768595056,0.31338598000000006,0.2747943155555556,0.12168619000000001,0.17293765432098782,0.18309861000000005,0.2640658906250001,0.43578880000000025,0.25901380000000007,0.2713240300000001,0.2145119814814815,0.38762510937500017,0.34401625000000013,0.38536891000000006,0.3911201487603307,0.7008057346938775,0.5403746419753087,0.5404258024691359,0.4107738666666665,0.5847216790123458,0.6056586049382716,0.5582330330578512,0.8145538125,0.7959288395061733,0.72326947,0.7622781999999999,1,1,1,1,1,1,1,1,1
o2-10_gr_e11,A,0,0.2336480000000002,0.06493240816326529,0.166666925925926,0.26657308264462815,0.3612524142011835,0.44347843367346945,1,1,0.18679925000000125,0.08123818367346944,0.14991995857988175,0.4228110123456792,0.4708992222222223,0.8102664938271603,1,1,0.25340300000000066,0.1828696250000001,0.2452443281250002,0.6233454444444445,0.6366294567901236,0.9511578593750002,1,1,0.05897158333333328,0.1456960833333334,0.16513146527777783,0.3638867272727274,0.6460989259259259,0.7089923636363635,1,1,0.0819500204081634,0.12014511111111122,0.22691508000000005,0.3496824097222223,0.5411565763888889,0.9200103333333334,1,1,0.1592851944444447,0.13119053000000014,0.25479966942148763,0.4104834710743803,0.5532587152777778,0.9282488024691359,1,1,0.17761922448979608,0.285520224489796,0.33707310000000007,0.5136299300000001,0.6958005100000003,0.929893901234568,1,1,0.26181688888888904,0.23713176000000014,0.36598267000000007,0.46251003472222213,0.878007125,0.9304489382716049,1,1
o2-10_gr_e12,B,1,1,0.8206872777777775,1,1,1,1,1,1,0.3124858099173552,0.35008680991735525,0.42176777685950395,0.6372937530864196,0.811375671875,0.7341749899999997,0.9922923281249996,1,0.2019236543209875,0.3035475624999997,0.27754967768595024,0.3941736799999999,0.5701064531249999,0.5212261999999999,0.4641074375,1,0.05873196296296273,0.12501185937499995,0.16015081249999996,0.1779235699999999,0.3973766666666664,0.3347965781249999,0.27520767999999984,0.2687925347222221,0.0821837530864195,0.1283131406249998,0.13049482644628085,0.21105662999999988,0.4787648799999995,0.24700639999999985,0.2606125599999998,0.4265554999999998,0.2808793061224488,0.26453753124999985,0.3123841111111108,0.3657374399999999,0.8091397199999998,0.4948909012345678,0.45295442999999985,0.9179699199999999,0.34722646913580224,0.3764696296296294,0.4579566049382715,0.5648138641975308,0.8117386530612244,0.7026429135802468,0.67556477,1,0.6838491111111109,0.6027409795918365,0.8364749999999999,1,1,1,1,1
o2_gr_e01,C,2,1,1,1,1,1,1,1,1,1,0.8369087851239666,0.5335736622222221,0.33297873345935713,0.4991449733727811,1,1,1,0.1921987695312499,0.36038583641975297,0.28125955124653723,0.24595790359168232,0.2757521806381827,0.8478716204986149,1,1,0.06883371999999985,0.1266692755555554,0.16182558673469366,0.1575632223999999,0.28152515111111104,0.44096045816186547,0.8812862844444442,1,0.11167991735537162,0.1741629012345676,0.20568551479289923,0.19839740138408293,0.23462725619834707,0.2754139615384614,0.41836973724007553,1,1,1,1,0.4317264442344044,0.37298113016528917,0.3797898974999997,0.38385955955678674,0.4107950185950412,1,1,1,1,0.9734155138888889,0.6989410429687498,0.5139649799999999,0.4927143324999999,1,1,1,1,1,1,1,1
