File,Class_GT,Class_GT_n,M1,M2,M3,M4,M5,M6,M7,M8,M9,M10,M11,M12,M13,M14,M15,M16,M17,M18,M19,M20,M21,M22,M23,M24,M25,M26,M27,M28,M29,M30,M31,M32,M33,M34,M35,M36
o1_gr_e05,A,0,0.017367500454545427,0.018730414074074046,0.02675058033333331,0.042032027333333305,0.05888751206896549,0.21545660095238098,0.0237512314285714,0.044878688095238074,0.015954665909090882,0.03372745285714283,0.06777068187499999,0.16177984761904762,0.028811852380952355,0.06580053571428571,0.012296210476190447,0.029356318399999984,0.06221438583333331,0.10616651347826082,0.03168045476190473,0.0678014514285714,0.056400791428571406,0.02463478535714283,0.06152026945945943,0.11705821857142854,0.020713726956521718,0.018513780952380925,0.018066714545454512,0.019440825238095212,0.04857802379310342,0.1685802019047619,0.035102634642857115,0.0367448553333333,0.03513396571428569,0.025953289677419313,0.04040818317073168,0.1332472595238095
o1_gr_e06,A,0,0.029231495517241367,0.027739509999999988,0.03658703249999998,0.05223631117647058,0.08473950891304348,0.1829398557142857,0.01763535956521738,0.026131311904761884,0.01992964999999998,0.04061749517241378,0.08429775775,0.15878836095238094,0.007303470799999976,0.06676462285714284,0.03595862476190475,0.031282317407407376,0.0715028811363636,0.13707410666666664,0.020482591428571412,0.04361257142857141,0.06679358666666665,0.019336739999999988,0.05617047102564101,0.13712445904761902,0.01583079727272725,0.06993781523809524,0.038338918095238074,0.05829829619047618,0.034731350303030296,0.12877878666666667,0.023919551904761884,0.02483954551724136,0.030097647272727256,0.0235177357142857,0.02542932689655171,0.13936838857142858
o1_gr_e07,A,0,0.02987115666666665,0.026824553809523782,0.03483892083333331,0.05549933919999999,0.07602580103448273,0.16687002047619048,0.04451129619047617,0.038123626666666646,0.03314349639999997,0.056769066666666645,0.08093810407407405,0.1561966676190476,0.023986846190476165,0.051105037142857114,0.03472147884615383,0.06289881814814813,0.09336143580645159,0.18958793047619046,0.036311509047619026,0.07426921857142856,0.03921563843749999,0.07250499357142855,0.10258417777777777,0.23695237904761907,0.04000492904761902,0.024110221428571405,0.04690422999999999,0.0801971033333333,0.10703562590909087,0.25,0.020836381290322566,0.031873564666666646,0.058900149361702105,0.094218189047619,0.11480885125,0.25
o1_gr_e08,A,0,0.11146558428571428,0.1365797880952381,0.08311484285714285,0.06665775714285714,0.09174353238095238,0.1008474038095238,0.06463617047619048,0.11247642761904762,0.014269287142857134,0.02372827909090909,0.03557138199999999,0.0489899561904762,0.0053203228571428555,0.11247535952380952,0.015986001363636357,0.03139507434782608,0.048144069166666664,0.08139713619047619,0.008347646363636363,0.09173022095238095,0.023311326153846155,0.04278159444444445,0.061764253599999985,0.14267413095238096,0.016178899523809513,0.05216952666666667,0.03289327185185185,0.055957625000000004,0.07584723230769229,0.16449352904761905,0.02794168342857143,0.033168424117647054,0.04926923255319146,0.07555151046511625,0.09293646523809523,0.17819024999999997
o1_gr_e09,A,0,0.08080332333333333,0.059305408571428554,0.06147849238095236,0.10849418999999998,0.05757475809523808,0.0894344476190476,0.07863695999999999,0.06755034857142855,0.013943037619047603,0.06519484047619047,0.030287108399999988,0.04387744227272726,0.018007794285714272,0.06645937809523808,0.014514611904761887,0.028478907307692296,0.043638881785714276,0.10411795142857143,0.020570679047619028,0.06814834238095238,0.02143183384615384,0.04156006655172411,0.05858221407407407,0.10674894,0.026903559999999986,0.016908428181818168,0.03388332464285713,0.05662689777777778,0.07283497039999999,0.18594189476190476,0.023864202142857126,0.028987674054054044,0.05043326739999999,0.07597499348837207,0.09206096564102562,0.1907202114285714
o1_gr_e10,A,0,0.02950835071428574,0.03749431448275864,0.04214157814814818,0.05037113214285716,0.07557072411764709,0.25,0.018524012608695677,0.03218422142857145,0.02801265400000003,0.053245559655172435,0.08840107677419358,0.25,0.04295049904761907,0.013588241363636382,0.027731423461538486,0.06309088454545456,0.10816068567567569,0.25,0.008907292380952402,0.0351522604761905,0.026674522916666683,0.05508080828571431,0.09027434769230772,0.25,0.08116218095238097,0.06995060666666668,0.030645908750000023,0.05195547454545457,0.07314857083333338,0.19520122476190474,0.02894114190476193,0.020077236875000022,0.03814925250000003,0.05961403133333335,0.07506049727272729,0.17173346047619048
o1_gr_e11,A,0,0.02974313619047621,0.020344161481481503,0.03713186970588238,0.05796384387096774,0.09438186763157899,0.25,0.027941455714285735,0.017115470952380977,0.0314795866666667,0.06756156342105264,0.11016223555555557,0.25,0.010107481250000017,0.035703609047619066,0.030588742758620713,0.08812681274509807,0.1552186480952381,0.25,0.012511251739130454,0.02651953619047622,0.03846563823529414,0.09176089000000001,0.1379302191666667,0.25,0.016386620476190505,0.02072606952380954,0.04517613466666669,0.08423632875000002,0.13144907857142857,0.25,0.02232857000000002,0.03172140333333336,0.058192354318181844,0.09067531382352943,0.11778958692307692,0.25
o1_gr_e12,A,0,0.0192599780952381,0.02568655047619049,0.020250000000000008,0.0518046005263158,0.08633095086956524,0.25,0.01605500136363637,0.0677379461904762,0.019607782500000007,0.05184825151515153,0.0987851903030303,0.25,0.008051835600000008,0.06726697333333334,0.020250691666666678,0.052241900333333334,0.09925863323529413,0.25,0.01054353363636365,0.06839671714285715,0.02035398833333334,0.05119109156250001,0.09086677636363638,0.23679047523809524,0.02035523476190477,0.015618452380952389,0.02428150217391305,0.04285494961538462,0.07078128645161293,0.1589690942857143,0.027901955000000016,0.02503888500000001,0.03678620222222221,0.05007209303030303,0.06167754391304348,0.10688541666666666
o2-01_gr_e01,B,1,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.20140053513513517,0.18880036351351354,0.198307312972973,0.17196503972972976,0.21929837243243244,0.25350236837837836,0.07071313087719298,0.14906715621621625,0.2181263718918919,0.18598511432432432,0.21499560000000004,0.23543123621621626,0.21787703081081086,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.28
o2-01_gr_e02,B,1,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.21451263000000004,0.20863502783783786,0.18432236216216216,0.1711646410810811,0.22004148243243246,0.2210813902702703,0.051829505357142855,0.09392292761904761,0.14525993486486485,0.20704329972972976,0.22219781675675676,0.26756143216216216,0.13801522244897965,0.22145647810810812,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.28
o2-01_gr_e03,B,1,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.09185871783783785,0.16668332621621623,0.22469843729729735,0.21331852405405405,0.26685162459459466,0.28,0.03700950342105262,0.17583876351351352,0.21799604351351354,0.1791922235135135,0.1812723472972973,0.23455877567567568,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.28
o2-04_gr_e04,D,3,0.2725967742307693,0.148562975,0.09914934933333333,0.16469164969696973,0.28,0.28,0.08603865923076921,0.06747978205882352,0.0854352584090909,0.16569599117647055,0.28,0.28,0.02744551275862068,0.038964972424242406,0.07863196428571427,0.16912237,0.28,0.28,0.014821376428571417,0.019691155675675663,0.08136645230769228,0.17044371666666663,0.28,0.28,0.054591235714285716,0.04772717628571429,0.08076175571428569,0.18824692730769227,0.28,0.28,0.23128592423076927,0.14434648576923076,0.061282549999999984,0.20862856,0.28,0.28
o2-04_gr_e05,D,3,0.28,0.19512747884615383,0.09199607027777774,0.1547356568181818,0.28,0.28,0.09171217653846152,0.08609928461538462,0.0779294046153846,0.15211415066666664,0.28,0.28,0.09473780999999998,0.041381419687499976,0.06644409044444441,0.15263174813953492,0.28,0.28,0.06167544461538461,0.025487713333333314,0.06602519301886789,0.15588039854166666,0.28,0.28,0.040456897027027004,0.053528281428571405,0.06780233631578944,0.14995698045454545,0.28,0.28,0.1368242896153846,0.13481471846153845,0.07673524999999996,0.12816669647058823,0.28,0.28
o2-04_gr_e06,D,3,0.28,0.19901157461538463,0.08676254354838706,0.1573925771052631,0.28,0.28,0.10116667653846151,0.06431414444444442,0.07501361052631579,0.15248358704545456,0.28,0.28,0.1199237826923077,0.036341386999999996,0.06177107302325581,0.14819752458333332,0.28,0.28,0.04180488884615385,0.02549683810810809,0.056814729069767436,0.14765991446428567,0.28,0.28,0.052129619166666655,0.06090163942857142,0.06462541888888887,0.1402761372413793,0.28,0.28,0.23328698153846156,0.16375376346153844,0.07850272925925923,0.13488644534482758,0.28,0.28
o2-07_gr_e07,B,1,0.15,0.15,0.15,0.14863353263157894,0.14679973315789474,0.15,0.08282586363636363,0.08646072566666665,0.09820737608695651,0.09664854551724138,0.09532880199999999,0.10565526684210526,0.02222624549999999,0.026941612962962963,0.03581355428571429,0.039376303461538455,0.0432406865,0.044751872758620685,0.024834649473684207,0.024072172,0.038456464736842104,0.03756981652173912,0.05025583578947368,0.053004530625,0.05615129299999998,0.05954513423076921,0.07571800210526314,0.07258905416666668,0.08951405315789474,0.0866035220689655,0.1270920557894737,0.12789690684210528,0.12590534631578948,0.12527560210526315,0.13229264842105262,0.13558300315789476
o2-07_gr_e08,B,1,0.15,0.15,0.15,0.15,0.14159638157894738,0.15,0.0749516851851852,0.08770316153846155,0.09621187400000002,0.0984957534782609,0.09693491080000001,0.09752626956521739,0.022544659500000012,0.031084491333333342,0.03849881916666669,0.04302470714285715,0.04370134045454548,0.047692546470588244,0.07464248736842105,0.0289951617857143,0.03198264250000002,0.0383509980769231,0.04197757631578949,0.049376820000000016,0.07356139956521739,0.08196652793103448,0.08672075894736843,0.08498180241379312,0.0897920163157895,0.08718846962962967,0.15,0.14541066578947368,0.14303759,0.14113143263157893,0.13862109684210527,0.13692254157894737
o2-07_gr_e09,B,1,0.15,0.15,0.15,0.14940960999999997,0.14650778789473684,0.15,0.08512028421052631,0.09706374043478262,0.12730772894736844,0.11698612142857145,0.10540594375000001,0.09848902730769235,0.1085905552631579,0.03324778875,0.035852072631578955,0.04044732680000001,0.05201342904761904,0.05202693976190477,0.1345328842105263,0.024476557200000013,0.03193493666666668,0.04117738,0.049008207894736845,0.060885511333333316,0.15,0.06457499185185185,0.07246779250000002,0.07760774666666667,0.08809698210526318,0.09051692194444445,0.15,0.12475594526315789,0.13307349368421054,0.12775199210526314,0.14210623526315788,0.13465751263157896
o2-10_gr_e10,B,1,0.077714870625,0.08211342,0.093113749375,0.09590521812500001,0.10485597499999999,0.10637629624999999,0.03424115437500001,0.041855351875,0.045831355625000014,0.054391866470588246,0.07535548,0.064929178125,0.016743041875000007,0.054980935625000005,0.03393996187500001,0.02855023588235295,0.03876785000000001,0.0409089492,0.016044643157894743,0.044407075000000004,0.024641778947368433,0.049604423125000005,0.042051331875000014,0.04069574580645162,0.043086807777777784,0.05543348875,0.05406224850000001,0.05999097444444444,0.07315775625000001,0.06524668294117647,0.08841651812500001,0.09084819062500002,0.097555025625,0.09994317562500002,0.105046285,0.11378559625000001
o2-10_gr_e11,A,0,0.0910165625,0.009108250588235297,0.028880027894736853,0.0518004940909091,0.06742503473684212,0.12,0.09827547625000001,0.024739109375000005,0.03228866375000001,0.05923095882352942,0.096116309375,0.12,0.06915189000000001,0.025077603125000004,0.034381700000000015,0.06286415222222223,0.1002703425,0.12,0.049259758125000004,0.015217340526315796,0.03855780590909092,0.06793505950000002,0.102485579375,0.12,0.03805464875000001,0.022653974444444454,0.04541685157894739,0.07023933684210526,0.10102741500000001,0.12,0.048888873750000006,0.030029273684210534,0.052476628333333344,0.07578737125000001,0.09575350375,0.12
o2-10_gr_e12,B,1,0.06722599499999998,0.07652820312499999,0.08005546,0.096389364375,0.1033382975,0.12,0.02738254705882351,0.03514195444444443,0.04652171842105261,0.058957745625,0.06921150588235292,0.09815357624999999,0.008832490555555537,0.053174682499999994,0.019676606315789463,0.041072612499999994,0.036920998124999986,0.03385032149999998,0.00973393249999998,0.03396658124999999,0.021496976842105248,0.049438530624999984,0.04422949562499999,0.033962169999999986,0.026070696111111093,0.05298217312499998,0.0411231711111111,0.05914902062499998,0.05806368874999999,0.06989801312499999,0.05996796999999999,0.05903609749999999,0.08228599874999999,0.095015585625,0.09573912937499998,0.10645135124999998
o2_gr_e01,C,2,0.28,0.2569297396,0.19402149999999999,0.2511407232,0.28,0.28,0.07899037812499995,0.07455873411764703,0.06629340081081081,0.13457248763636362,0.23387966440000002,0.28,0.025147730882352913,0.0271311633333333,0.04018633410256407,0.09902967366666658,0.1303232503030303,0.25580247640000003,0.1495138552,0.06324425559999998,0.053418018666666636,0.05805728999999996,0.08005868249999995,0.11332279159999999,0.27388811960000004,0.22939221080000002,0.13567475559999997,0.10013173918918916,0.090463213125,0.09000332124999996,0.28,0.28,0.28,0.2736342752,0.2222506028,0.1732806388
o2_gr_e02,C,2,0.20447540120000002,0.17728312480000002,0.18471519400000003,0.15655093160000003,0.21088760280000002,0.28,0.12040987040000002,0.09251847920000002,0.09190293760000003,0.06075479280701756,0.1255762558064516,0.28,0.05564395000000001,0.07026074080000001,0.030106850909090932,0.07357357714285716,0.11769582333333332,0.2616751244,0.12211836560000001,0.07615311400000001,0.039177698333333365,0.06897421361111111,0.09865326875000001,0.17658450560000002,0.28,0.28,0.2259439104,0.17299473520000003,0.10108510833333334,0.1674888924,0.28,0.28,0.28,0.24274716920000003,0.1677765852,0.24361891840000002
o2_gr_e03,C,2,0.28,0.24718567920000006,0.15367373760000003,0.20233116080000002,0.28,0.28,0.06597862948717952,0.061545090000000004,0.061754870277777804,0.13359506549019617,0.24446788840000003,0.28,0.020862324117647085,0.02763820269230772,0.054781572608695685,0.10784940477272728,0.137187585862069,0.26825289480000003,0.1327190248,0.10315099320000001,0.04912252666666669,0.07063199694444448,0.09768038785714288,0.15790240160000002,0.28,0.24556231320000002,0.14780097440000006,0.1237111444827586,0.11243370225806452,0.11164631096774197,0.28,0.28,0.28,0.28,0.2167531332,0.24050556680000004
o2_gr_e04,B,1,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.09883054000000004,0.06510893120000003,0.08327215640000002,0.07047023880000002,0.17229768480000002,0.04413531968750002,0.033641282000000015,0.14431427360000001,0.16113774600000003,0.17175824520000002,0.13512255040000004,0.09905566,0.28,0.28,0.28,0.28,0.28,0.2589528428,0.28,0.28,0.28,0.28,0.28,0.28
o2_gr_e05,B,1,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.26224827,0.13871228200000002,0.05459707279999998,0.1291127464,0.1533712216,0.11202140239999998,0.06447257249999998,0.02617740281249998,0.051589325686274494,0.07480514749999997,0.21281444680000003,0.183237132,0.1106698943902439,0.07939314078947365,0.10225647233333329,0.267888436,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.28
o2_gr_e06,B,1,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.27419347520000004,0.0866186996,0.10367898120000002,0.15845295480000002,0.16024507240000002,0.13559352760000004,0.05321153590909093,0.02966305410256411,0.05173325652173912,0.08041464476190478,0.21333389000000003,0.23320944800000004,0.11354380888888889,0.08370224243243247,0.11258140239999999,0.26130598720000003,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.28
o2_gr_e07,B,1,0.28,0.28,0.28,0.28,0.28,0.25035836640000003,0.28,0.2736678744,0.28,0.1178866684,0.0999700642857143,0.10609368816326535,0.10640403920000002,0.10853174400000003,0.14847898280000002,0.07287447400000002,0.06503345960000004,0.07522627592592593,0.05799528640000002,0.08525994800000003,0.082447845,0.097317912,0.09590759812500002,0.09205471880000005,0.28,0.28,0.24397356640000006,0.21706262520000003,0.16783081040000006,0.13557695115384616,0.28,0.28,0.28,0.28,0.28,0.28
o2_gr_e08,B,1,0.28,0.28,0.28,0.28,0.28,0.23647603880000007,0.28,0.28,0.28,0.21673647680000002,0.09179919034482757,0.09702186458333333,0.128677958,0.1111784044,0.08968419799999999,0.049913604399999985,0.04912777769230769,0.06059549526315788,0.08764819360000001,0.07934744039999998,0.07833119599999999,0.0905650656,0.08266311205882355,0.07733409960784313,0.2739831568,0.23949857840000002,0.23440165720000003,0.1829995668,0.14453863599999997,0.11683838606060606,0.28,0.28,0.28,0.28,0.28,0.2741481592
o2_gr_e09,B,1,0.28,0.28,0.28,0.28,0.28,0.23706604240000004,0.28,0.28,0.28,0.28,0.11955358759999997,0.09789911199999995,0.12880228,0.08898389039999997,0.1276328704,0.06788721519999998,0.05181546399999998,0.0703711009433962,0.111156598,0.057872718275862045,0.07157651479999996,0.1198840252,0.08666784370370369,0.08238002415094338,0.28,0.2690074088,0.2105974444,0.18772552639999998,0.13891285535714287,0.12433706407407404,0.28,0.28,0.28,0.28,0.27483989360000005,0.2640359204
o2_gr_e10,C,2,0.05792304360000002,0.11978016120000003,0.2726234496,0.28,0.28,0.28,0.028369981153846167,0.054060896500000025,0.10892405943396233,0.14714366379310345,0.1822857696,0.26983999960000005,0.014027819200000015,0.024600362580645182,0.05647215195121954,0.07658928,0.10202772500000001,0.10687093500000003,0.15253270760000004,0.16481137640000004,0.18069112240000001,0.1415601652,0.12744750520000003,0.09703121288461537,0.28,0.28,0.28,0.28,0.23259828840000005,0.1972121748,0.28,0.28,0.28,0.28,0.28,0.28
o2_gr_e11,C,2,0.11991029920000001,0.1857641864,0.28,0.28,0.28,0.28,0.031143460384615376,0.0673388903773585,0.1309269205714286,0.15915706814814817,0.22089795,0.28,0.04459974600000001,0.022382788387096772,0.052904855,0.0727676206451613,0.093491944,0.10003320736842103,0.130763316,0.12214703560000001,0.1893914768,0.13955188,0.1225220072,0.10473993920634923,0.28,0.28,0.28,0.28,0.2652985932,0.2170400584,0.28,0.28,0.28,0.28,0.28,0.28
o2_gr_e12,C,2,0.24101706320000002,0.28,0.28,0.28,0.28,0.28,0.06715666822222224,0.09718201218750004,0.16311533520000002,0.21623973080000003,0.2751777984,0.2749148396,0.021141787187500004,0.04330881488372093,0.05639866629629631,0.17565092880000002,0.18570152199999998,0.07383209951219516,0.15158944360000004,0.1472187096,0.1854689176,0.11187944520000002,0.07429372320000001,0.07873710070422535,0.28,0.28,0.28,0.28,0.28,0.21474759040000002,0.28,0.28,0.28,0.28,0.28,0.28
o3_gr_e01,B,1,0.24000000000000002,0.24000000000000002,0.24000000000000002,0.24000000000000002,0.24000000000000002,0.24000000000000002,0.09038851555555555,0.08655431095238093,0.09090011388888888,0.13583917388888886,0.09534727750000001,0.09472623545454545,0.0213811925,0.031403300294117656,0.036554391304347816,0.04525754173913045,0.047130363928571437,0.05292514756756756,0.04286976166666667,0.02664472482758621,0.037094529285714294,0.04661626454545454,0.04739591214285715,0.052388745000000014,0.0667646625,0.07977918407407406,0.08540345750000002,0.09246386833333334,0.09400469214285714,0.09523181692307693,0.24000000000000002,0.24000000000000002,0.24000000000000002,0.24000000000000002,0.24000000000000002,0.23324428777777775
o3_gr_e02,B,1,0.24000000000000002,0.24000000000000002,0.24000000000000002,0.24000000000000002,0.24000000000000002,0.24000000000000002,0.1141350138888889,0.09156007380952386,0.11150368611111114,0.09402814000000001,0.09287082761904765,0.09351333333333335,0.021739360000000024,0.03050524666666669,0.04310415083333336,0.04752219875000002,0.04957355586206899,0.05208447882352944,0.0213892922727273,0.031187667666666696,0.03830534041666669,0.05057403520000003,0.05292808692307696,0.05735544146341467,0.08514188722222224,0.0885108713793104,0.09130616611111114,0.09540354150000005,0.09793975576923082,0.10207315814814819,0.24000000000000002,0.24000000000000002,0.24000000000000002,0.24000000000000002,0.24000000000000002,0.24000000000000002
o3_gr_e03,B,1,0.24000000000000002,0.24000000000000002,0.24000000000000002,0.24000000000000002,0.24000000000000002,0.24000000000000002,0.06684054208333334,0.08794787500000001,0.08575211166666669,0.13844136,0.08883851450000005,0.09194699619047622,0.0202527630769231,0.03079660033333335,0.04051649714285716,0.04419780500000003,0.04993630111111113,0.0548392936666667,0.025733855000000028,0.029270028620689673,0.03594083703703706,0.04643996450000003,0.04375694500000003,0.04777871700000001,0.10286284833333335,0.08570066,0.08966422695652174,0.09611045421052633,0.09490681000000001,0.09320802680000001,0.24000000000000002,0.24000000000000002,0.24000000000000002,0.24000000000000002,0.24000000000000002,0.21358087666666667
o3_gr_e04,C,2,0.08997119444444443,0.15753819444444445,0.24000000000000002,0.24000000000000002,0.24000000000000002,0.24000000000000002,0.0425637595652174,0.0647154388888889,0.09881291000000002,0.12999638681818182,0.20514816777777778,0.24000000000000002,0.0181617225,0.027435005517241384,0.055099548421052635,0.07644846454545454,0.09013994787878787,0.09073376956521739,0.06403208055555556,0.03931604,0.03946958821428572,0.039220507,0.0443352272,0.056391960588235285,0.22163671722222222,0.10935845611111111,0.08740909809523811,0.08387065428571432,0.08325988433333335,0.0788474914893617,0.24000000000000002,0.24000000000000002,0.24000000000000002,0.24000000000000002,0.24000000000000002,0.186770935
o3_gr_e05,B,1,0.1797953022222222,0.2023310438888889,0.22175881388888888,0.24000000000000002,0.24000000000000002,0.24000000000000002,0.04272231304347827,0.05030831958333334,0.05975033476190478,0.06842373210526316,0.0745548515,0.07808905150000002,0.01626020173913044,0.022306979130434793,0.0329034447826087,0.039551144210526315,0.0455116659090909,0.05675884423076923,0.038015791515151526,0.04126438657142858,0.039902182857142865,0.053511059444444446,0.03548855714285715,0.04829031710526316,0.12144876555555556,0.10320839380952382,0.1091715040909091,0.19176322055555556,0.15616094444444442,0.1434756061111111,0.24000000000000002,0.24000000000000002,0.24000000000000002,0.24000000000000002,0.24000000000000002,0.24000000000000002
